0,1
[184.5 114.5 114.2],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/013_0.png
[233.5 150.5 110.7],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/103_0.png
[250.5 159.5 104.9],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1052_0.png
[255.5 145.5 127. ],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1099_0.png
[189.5 174.5 100.9],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1113_0.png
[239.5 108.5 127. ],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1118_0.png
[205.5 113.5 121.8],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1126_0.png
[201.5 138.5 124.1],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1127_0.png
[205.5 141.5 135.4],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1131_0.png
[192.5 126.5 110.8],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1133_0.png
[235.5 147.5 134.6],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1135_0.png
[230.5 147.5 134.5],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1139_0.png
[195.5 125.5 132.6],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1140_0.png
[247.5 114.5 117. ],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1141_0.png
[182.5 142.5 134. ],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1142_0.png
[230.5 139.5 131.5],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1143_0.png
[206.5 149.5 118.5],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1146_0.png
[217.5  98.5 128.2],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1147_0.png
[209.5 151.5 128.4],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1149_0.png
[211.5 142.5 132.5],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/114_0.png
[222.5 143.5 100.7],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1150_0.png
[220.5 143.5 110.6],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1157_0.png
[178.5 142.5 143.9],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1158_0.png
[252.5 141.5 121.4],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/115_0.png
[213.5 129.5 130.9],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1160_0.png
[207.5 153.5 120.9],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1161_0.png
[206.5 119.5 126.1],Z:/2nd_paper/backup/Compare/Other_GANs/PGGAN/1-fold/test/B/1162_0.png
